ID;Date;Volume USD;Feed USD;TVL USD
19489;5/11/2023, 5:00:00 PM;30005911.917500921928958242;25530.967359530036654632;25530.967359530036654632
19490;5/12/2023, 5:00:00 PM;11376466.168407776507611943;8497.886312827255040943;8497.886312827255040943
19491;5/13/2023, 5:00:00 PM;10706843.524316774359350777;9981.558393793900423798;9981.558393793900423798
19492;5/14/2023, 5:00:00 PM;17275616.804388434521395299;16197.523872840077371115;16197.523872840077371115
19493;5/15/2023, 5:00:00 PM;14357716.043657372343830379;13841.149641242933795474;13841.149641242933795474
19494;5/16/2023, 5:00:00 PM;22994168.699105335080523295;29107.889829327734273096;29107.889829327734273096
19495;5/17/2023, 5:00:00 PM;20099404.61443247169503742;24601.636714375871859154;24601.636714375871859154
19496;5/18/2023, 5:00:00 PM;12441406.450935900394858539;13822.382892437346478768;13822.382892437346478768
19497;5/19/2023, 5:00:00 PM;8782684.784728147870090584;6658.132649662489481312;6658.132649662489481312
19498;5/20/2023, 5:00:00 PM;8116662.108041730537188249;8212.021750277294550812;8212.021750277294550812
19499;5/21/2023, 5:00:00 PM;11110738.134475561523230631;11607.729831357981241334;11607.729831357981241334
19500;5/22/2023, 5:00:00 PM;17947106.454369934123361498;17143.045940132196321535;17143.045940132196321535
19501;5/23/2023, 5:00:00 PM;19662255.941226983151435614;20874.704440147136870734;20874.704440147136870734
19502;5/24/2023, 5:00:00 PM;15670535.829654891374885451;13532.929211294487599271;13532.929211294487599271
19503;5/25/2023, 5:00:00 PM;11673010.888739986857191171;11125.123236439956396807;11125.123236439956396807
19504;5/26/2023, 5:00:00 PM;7142941.217825819017750975;6883.882898673077602923;6883.882898673077602923
19505;5/27/2023, 5:00:00 PM;17770360.171053852112312527;15171.189574893735529069;15171.189574893735529069
19506;5/28/2023, 5:00:00 PM;17079817.700566557410249634;37336.585824822355076613;37336.585824822355076613
19507;5/29/2023, 5:00:00 PM;17700894.501871505101605526;28886.235683816107848847;28886.235683816107848847
19508;5/30/2023, 5:00:00 PM;22088728.086237564552125157;26483.002761791854172761;26483.002761791854172761
19509;5/31/2023, 5:00:00 PM;18408120.285010951585759603;17317.48045187439838174;17317.48045187439838174
19510;6/1/2023, 5:00:00 PM;15262025.588903422824876081;15869.934026771801891045;15869.934026771801891045
19511;6/2/2023, 5:00:00 PM;8106949.78894797511084085;8689.08001191833610462;8689.08001191833610462
19512;6/3/2023, 5:00:00 PM;9577043.992730532421489206;10371.937351758985757115;10371.937351758985757115
19513;6/4/2023, 5:00:00 PM;29003463.450119134315437977;34033.256311997334789771;34033.256311997334789771
19514;6/5/2023, 5:00:00 PM;18015228.377053054375886551;22487.840458157807366015;22487.840458157807366015
19515;6/6/2023, 5:00:00 PM;15609624.496070028720913456;17893.654601431924079886;17893.654601431924079886
